v0.0.1, 2014-08-17 -- Initial release.
v0.0.2, 2014-08-24 -- SupportingCast and Collector classes.
v0.0.3, 2014-08-24 -- Minor Fixes.
v0.0.4, 2014-08-25 -- Proper attribution for subclasses.
v0.0.5, 2014-08-26 -- Module-level functions reduce moving parts.
v0.0.6, 2014-08-26 -- Minor fixes spotted.
v0.0.7, 2014-08-26 -- Collector class uses pipe once.
v0.0.8, 2014-08-26 -- Collector.collected behaves properly for large inputs.
v0.0.9, 2014-08-26 -- Collector.collected can now be called multiple times.
v0.0.10, 2014-08-27 -- Error handling for SupportingCast improved.
v0.0.11, 2014-08-29 -- Callback only called after all actors complete, cut only needed once per inbox.
v0.1.1, 2014-09-02 -- SupportingCast may add remove actors on the fly.
v0.1.2, 2014-09-02 -- Adding/removing actors requires no knowledge of current state.
